

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Nov 09 13:50:07 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.43
    26                           ; Generated 25/07/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1503 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   812  07BB  0022               	movlb	2	; select bank2
   813  07BC  1C8C               	btfss	12,1	;volatile
   814  07BD  1403               	setc
   815  07BE  1C03               	btfss	3,0
   816  07BF  2FC3               	goto	u310
   817  07C0  0022               	movlb	2	; select bank2
   818  07C1  148C               	bsf	12,1	;volatile
   819  07C2  2FC5               	goto	l945
   820  07C3                     u310:	
   821  07C3  0022               	movlb	2	; select bank2
   822  07C4  108C               	bcf	12,1	;volatile
   823  07C5                     l945:	
   824                           
   825                           ;main.c: 61: _delay((unsigned long)((500)*(16000000UL/4000.0)));
   826  07C5  300B               	movlw	11
   827  07C6  00FD               	movwf	??_main+1
   828  07C7  3026               	movlw	38
   829  07C8  00FC               	movwf	??_main
   830  07C9  305E               	movlw	94
   831  07CA                     u397:	
   832  07CA  0B89               	decfsz	9,f
   833  07CB  2FCA               	goto	u397
   834  07CC  0BFC               	decfsz	??_main,f
   835  07CD  2FCA               	goto	u397
   836  07CE  0BFD               	decfsz	??_main+1,f
   837  07CF  2FCA               	goto	u397
   838                           
   839                           ;main.c: 62: LATAbits.LATA1 = !LATAbits.LATA1;
   840  07D0  1003               	clrc
   841  07D1  0022               	movlb	2	; select bank2
   842  07D2  1C8C               	btfss	12,1	;volatile
   843  07D3  1403               	setc
   844  07D4  1C03               	btfss	3,0
   845  07D5  2FD9               	goto	u330
   846  07D6  0022               	movlb	2	; select bank2
   847  07D7  148C               	bsf	12,1	;volatile
   848  07D8  2FDB               	goto	u344
   849  07D9                     u330:	
   850  07D9  0022               	movlb	2	; select bank2
   851  07DA  108C               	bcf	12,1	;volatile
   852  07DB                     u344:	
   853                           
   854                           ;main.c: 63: _delay((unsigned long)((500)*(16000000UL/4000.0)));
   855  07DB  300B               	movlw	11
   856  07DC  00FD               	movwf	??_main+1
   857  07DD  3026               	movlw	38
   858  07DE  00FC               	movwf	??_main
   859  07DF  305E               	movlw	94
   860  07E0                     u407:	
   861  07E0  0B89               	decfsz	9,f
   862  07E1  2FE0               	goto	u407
   863  07E2  0BFC               	decfsz	??_main,f
   864  07E3  2FE0               	goto	u407
   865  07E4  0BFD               	decfsz	??_main+1,f
   866  07E5  2FE0               	goto	u407
   867  07E6                     l949:	
   868                           ;main.c: 64: }
   869                           ;main.c: 68: while(1) {
   870                           
   871                           
   872                           ;main.c: 69: LATCbits.LATC4 = 1;
   873  07E6  0022               	movlb	2	; select bank2
   874  07E7  160E               	bsf	14,4	;volatile
   875  07E8                     l75:	
   876                           ;main.c: 70: while(PORTAbits.RA2);
   877                           
   878  07E8  0020               	movlb	0	; select bank0
   879  07E9  190C               	btfsc	12,2	;volatile
   880  07EA  2FE8               	goto	l75
   881                           
   882                           ;main.c: 71: LATCbits.LATC4 = 0;
   883  07EB  0022               	movlb	2	; select bank2
   884  07EC  120E               	bcf	14,4	;volatile
   885                           
   886                           ;main.c: 72: uint8_t data = readData();
   887  07ED  2659               	fcall	_readData
   888  07EE  00FC               	movwf	??_main
   889  07EF  087C               	movf	??_main,w
   890  07F0  0020               	movlb	0	; select bank0
   891  07F1  00A8               	movwf	main@data
   892                           
   893                           ;main.c: 73: resetIRQ();
   894  07F2  2683               	fcall	_resetIRQ
   895                           
   896                           ;main.c: 80: if(data == 0xcf) uartWritePacket(packetMove);
   897  07F3  30CF               	movlw	207
   898  07F4  0020               	movlb	0	; select bank0
   899  07F5  0628               	xorwf	main@data,w
   900  07F6  1D03               	btfss	3,2
   901  07F7  2FFB               	goto	l959
   902  07F8  3020               	movlw	(low (main@packetMove| 0))& (0+255)
   903  07F9  26B3               	fcall	_uartWritePacket
   904  07FA  2FE6               	goto	l949
   905  07FB                     l959:	
   906                           
   907                           ;main.c: 81: else uartWritePacket(packetStop);
   908  07FB  3024               	movlw	(low (main@packetStop| 0))& (0+255)
   909  07FC  26B3               	fcall	_uartWritePacket
   910  07FD  2FE6               	goto	l949
   911  07FE                     __end_of_main:	
   912                           ;main.c: 82: }
   913                           ;main.c: 111: return;
   914                           
   915                           
   916                           	psect	text1
   917  06B3                     __ptext1:	
   918 ;; *************** function _uartWritePacket *****************
   919 ;; Defined at:
   920 ;;		line 5 in file "pololu_cmd.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  packet          1    wreg     PTR unsigned char 
   923 ;;		 -> main@packetStop(4), main@packetMove(4), 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  packet          1    4[COMMON] PTR unsigned char 
   926 ;;		 -> main@packetStop(4), main@packetMove(4), 
   927 ;;  i               1    5[COMMON] unsigned char 
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1
   937 ;;      Params:         0       0       0
   938 ;;      Locals:         2       0       0
   939 ;;      Temps:          1       0       0
   940 ;;      Totals:         3       0       0
   941 ;;Total ram usage:        3 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; Hardware stack levels required when called:    1
   944 ;; This function calls:
   945 ;;		_uartWriteByte
   946 ;; This function is called by:
   947 ;;		_main
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951                           
   952                           ;psect for function _uartWritePacket
   953  06B3                     _uartWritePacket:	
   954                           
   955                           ;incstack = 0
   956                           ; Regs used in _uartWritePacket: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   957                           ;uartWritePacket@packet stored from wreg
   958  06B3  00F4               	movwf	uartWritePacket@packet
   959                           
   960                           ;pololu_cmd.c: 6: for(uint8_t i = 0; i < 4; ++i) {
   961  06B4  01F5               	clrf	uartWritePacket@i
   962  06B5                     L1:	
   963  06B5  3004               	movlw	4
   964  06B6  0275               	subwf	uartWritePacket@i,w
   965  06B7  1803               	btfsc	3,0
   966  06B8  0008               	return
   967                           
   968                           ;pololu_cmd.c: 7: uartWriteByte(packet[i]);
   969  06B9  0875               	movf	uartWritePacket@i,w
   970  06BA  0774               	addwf	uartWritePacket@packet,w
   971  06BB  00F3               	movwf	??_uartWritePacket
   972  06BC  0873               	movf	??_uartWritePacket,w
   973  06BD  0086               	movwf	6
   974  06BE  0187               	clrf	7
   975  06BF  0801               	movf	1,w
   976  06C0  26E1               	fcall	_uartWriteByte
   977  06C1  3001               	movlw	1
   978  06C2  00F3               	movwf	??_uartWritePacket
   979  06C3  0873               	movf	??_uartWritePacket,w
   980  06C4  07F5               	addwf	uartWritePacket@i,f
   981  06C5  2EB5               	goto	L1
   982  06C6                     __end_of_uartWritePacket:	
   983                           
   984                           	psect	text2
   985  06E1                     __ptext2:	
   986 ;; *************** function _uartWriteByte *****************
   987 ;; Defined at:
   988 ;;		line 11 in file "pololu_cmd.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;  dat             1    wreg     unsigned char 
   991 ;; Auto vars:     Size  Location     Type
   992 ;;  dat             1    1[COMMON] unsigned char 
   993 ;;  b               1    2[COMMON] unsigned char 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg, status,2, status,0
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1
  1003 ;;      Params:         0       0       0
  1004 ;;      Locals:         2       0       0
  1005 ;;      Temps:          1       0       0
  1006 ;;      Totals:         3       0       0
  1007 ;;Total ram usage:        3 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_uartWritePacket
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _uartWriteByte
  1018  06E1                     _uartWriteByte:	
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in _uartWriteByte: [wreg+status,2+status,0]
  1022                           ;uartWriteByte@dat stored from wreg
  1023  06E1  00F1               	movwf	uartWriteByte@dat
  1024                           
  1025                           ;pololu_cmd.c: 12: LATCbits.LATC5 = 0;
  1026  06E2  0022               	movlb	2	; select bank2
  1027  06E3  128E               	bcf	14,5	;volatile
  1028                           
  1029                           ;pololu_cmd.c: 13: _delay((unsigned long)(((1000000/9600))*(16000000UL/4000000.0)));
  1030  06E4  308A               	movlw	138
  1031  06E5                     u417:	
  1032  06E5  0B89               	decfsz	9,f
  1033  06E6  2EE5               	goto	u417
  1034  06E7  3200               	nop2
  1035                           
  1036                           ;pololu_cmd.c: 14: for(uint8_t b = 0; b < 8; ++b) {
  1037  06E8  01F2               	clrf	uartWriteByte@b
  1038  06E9  3008               	movlw	8
  1039  06EA  0272               	subwf	uartWriteByte@b,w
  1040  06EB  1803               	btfsc	3,0
  1041  06EC  2F07               	goto	l17
  1042  06ED                     l791:	
  1043                           
  1044                           ;pololu_cmd.c: 15: if(((dat >> b) & 0x01) == 0x01) {
  1045  06ED  0871               	movf	uartWriteByte@dat,w
  1046  06EE  00F0               	movwf	??_uartWriteByte
  1047  06EF  0A72               	incf	uartWriteByte@b,w
  1048  06F0  2EF2               	goto	u224
  1049  06F1                     u225:	
  1050  06F1  36F0               	lsrf	??_uartWriteByte,f
  1051  06F2                     u224:	
  1052  06F2  0B89               	decfsz	9,f
  1053  06F3  2EF1               	goto	u225
  1054  06F4  1C70               	btfss	??_uartWriteByte,0
  1055  06F5  2EF9               	goto	l18
  1056                           
  1057                           ;pololu_cmd.c: 16: LATCbits.LATC5 = 1;
  1058  06F6  0022               	movlb	2	; select bank2
  1059  06F7  168E               	bsf	14,5	;volatile
  1060                           
  1061                           ;pololu_cmd.c: 17: } else {
  1062  06F8  2EFB               	goto	l795
  1063  06F9                     l18:	
  1064                           
  1065                           ;pololu_cmd.c: 18: LATCbits.LATC5 = 0;
  1066  06F9  0022               	movlb	2	; select bank2
  1067  06FA  128E               	bcf	14,5	;volatile
  1068  06FB                     l795:	
  1069                           
  1070                           ;pololu_cmd.c: 19: }
  1071                           ;pololu_cmd.c: 20: _delay((unsigned long)(((1000000/9600))*(16000000UL/4000000.0)));
  1072  06FB  308A               	movlw	138
  1073  06FC                     u427:	
  1074  06FC  0B89               	decfsz	9,f
  1075  06FD  2EFC               	goto	u427
  1076  06FE  3200               	nop2
  1077  06FF  3001               	movlw	1
  1078  0700  00F0               	movwf	??_uartWriteByte
  1079  0701  0870               	movf	??_uartWriteByte,w
  1080  0702  07F2               	addwf	uartWriteByte@b,f
  1081  0703  3008               	movlw	8
  1082  0704  0272               	subwf	uartWriteByte@b,w
  1083  0705  1C03               	skipc
  1084  0706  2EED               	goto	l791
  1085  0707                     l17:	
  1086                           
  1087                           ;pololu_cmd.c: 21: }
  1088                           ;pololu_cmd.c: 22: LATCbits.LATC5 = 1;
  1089  0707  0022               	movlb	2	; select bank2
  1090  0708  168E               	bsf	14,5	;volatile
  1091                           
  1092                           ;pololu_cmd.c: 23: _delay((unsigned long)(((1000000/9600))*(16000000UL/4000000.0)));
  1093  0709  308A               	movlw	138
  1094  070A                     u437:	
  1095  070A  0B89               	decfsz	9,f
  1096  070B  2F0A               	goto	u437
  1097  070C  3200               	nop2
  1098  070D  0008               	return
  1099  070E                     __end_of_uartWriteByte:	
  1100                           
  1101                           	psect	text3
  1102  0683                     __ptext3:	
  1103 ;; *************** function _resetIRQ *****************
  1104 ;; Defined at:
  1105 ;;		line 70 in file "spi.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  write           2   10[COMMON] unsigned char [2]
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1
  1119 ;;      Params:         0       0       0
  1120 ;;      Locals:         2       0       0
  1121 ;;      Temps:          1       0       0
  1122 ;;      Totals:         3       0       0
  1123 ;;Total ram usage:        3 bytes
  1124 ;; Hardware stack levels used:    1
  1125 ;; Hardware stack levels required when called:    2
  1126 ;; This function calls:
  1127 ;;		_SPI_writeArray
  1128 ;; This function is called by:
  1129 ;;		_main
  1130 ;;		_transmitData
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134                           
  1135                           ;psect for function _resetIRQ
  1136  0683                     _resetIRQ:	
  1137                           
  1138                           ;spi.c: 71: uint8_t write[2];
  1139                           ;spi.c: 72: write[0] = (0x07 & 0b00011111) | 0b00100000;
  1140                           
  1141                           ;incstack = 0
  1142                           ; Regs used in _resetIRQ: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1143  0683  3027               	movlw	39
  1144  0684  00F9               	movwf	??_resetIRQ
  1145  0685  0879               	movf	??_resetIRQ,w
  1146  0686  00FA               	movwf	resetIRQ@write
  1147                           
  1148                           ;spi.c: 73: write[1] = 0b01110000;
  1149  0687  3070               	movlw	112
  1150  0688  00F9               	movwf	??_resetIRQ
  1151  0689  0879               	movf	??_resetIRQ,w
  1152  068A  00FB               	movwf	resetIRQ@write+1
  1153                           
  1154                           ;spi.c: 74: SPI_writeArray(write, 2);
  1155  068B  3002               	movlw	2
  1156  068C  00F9               	movwf	??_resetIRQ
  1157  068D  0879               	movf	??_resetIRQ,w
  1158  068E  00F3               	movwf	SPI_writeArray@length
  1159  068F  307A               	movlw	(low (resetIRQ@write| 0))& (0+255)
  1160  0690  26C6               	fcall	_SPI_writeArray
  1161  0691  0008               	return
  1162  0692                     __end_of_resetIRQ:	
  1163                           
  1164                           	psect	text4
  1165  0659                     __ptext4:	
  1166 ;; *************** function _readData *****************
  1167 ;; Defined at:
  1168 ;;		line 114 in file "main.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;  ret             1    4[COMMON] unsigned char 
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      unsigned char 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2, status,0, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1
  1182 ;;      Params:         0       0       0
  1183 ;;      Locals:         1       0       0
  1184 ;;      Temps:          1       0       0
  1185 ;;      Totals:         2       0       0
  1186 ;;Total ram usage:        2 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    1
  1189 ;; This function calls:
  1190 ;;		_SPI_write_byte
  1191 ;; This function is called by:
  1192 ;;		_main
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _readData
  1198  0659                     _readData:	
  1199                           
  1200                           ;main.c: 115: LATCbits.LATC3 = 0;
  1201                           
  1202                           ;incstack = 0
  1203                           ; Regs used in _readData: [wreg+status,2+status,0+pclath+cstack]
  1204  0659  0022               	movlb	2	; select bank2
  1205  065A  118E               	bcf	14,3	;volatile
  1206                           
  1207                           ;main.c: 116: SPI_write_byte(0b01100001);
  1208  065B  3061               	movlw	97
  1209  065C  2692               	fcall	_SPI_write_byte
  1210                           
  1211                           ;main.c: 117: uint8_t ret = SPI_write_byte(0xFF);
  1212  065D  30FF               	movlw	255
  1213  065E  2692               	fcall	_SPI_write_byte
  1214  065F  00F3               	movwf	??_readData
  1215  0660  0873               	movf	??_readData,w
  1216  0661  00F4               	movwf	readData@ret
  1217                           
  1218                           ;main.c: 118: LATCbits.LATC3 = 1;
  1219  0662  0022               	movlb	2	; select bank2
  1220  0663  158E               	bsf	14,3	;volatile
  1221                           
  1222                           ;main.c: 119: return ret;
  1223  0664  0874               	movf	readData@ret,w
  1224  0665  0008               	return
  1225  0666                     __end_of_readData:	
  1226                           
  1227                           	psect	text5
  1228  0648                     __ptext5:	
  1229 ;; *************** function _initUart *****************
  1230 ;; Defined at:
  1231 ;;		line 35 in file "pololu_cmd.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		None
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1
  1245 ;;      Params:         0       0       0
  1246 ;;      Locals:         0       0       0
  1247 ;;      Temps:          0       0       0
  1248 ;;      Totals:         0       0       0
  1249 ;;Total ram usage:        0 bytes
  1250 ;; Hardware stack levels used:    1
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _initUart
  1260  0648                     _initUart:	
  1261                           
  1262                           ;pololu_cmd.c: 36: TRISCbits.TRISC5 = 0;
  1263                           
  1264                           ;incstack = 0
  1265                           ; Regs used in _initUart: []
  1266  0648  0021               	movlb	1	; select bank1
  1267  0649  128E               	bcf	14,5	;volatile
  1268                           
  1269                           ;pololu_cmd.c: 37: LATCbits.LATC5 = 1;
  1270  064A  0022               	movlb	2	; select bank2
  1271  064B  168E               	bsf	14,5	;volatile
  1272  064C  0008               	return
  1273  064D                     __end_of_initUart:	
  1274                           
  1275                           	psect	text6
  1276  070E                     __ptext6:	
  1277 ;; *************** function _craftPacket *****************
  1278 ;; Defined at:
  1279 ;;		line 26 in file "pololu_cmd.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;  x               1    wreg     unsigned char 
  1282 ;;  y               1    0[COMMON] unsigned char 
  1283 ;;  packet          1    1[COMMON] PTR unsigned char 
  1284 ;;		 -> main@packetStop(4), main@packetMove(4), 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  x               1    3[COMMON] unsigned char 
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1
  1296 ;;      Params:         2       0       0
  1297 ;;      Locals:         1       0       0
  1298 ;;      Temps:          1       0       0
  1299 ;;      Totals:         4       0       0
  1300 ;;Total ram usage:        4 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; This function calls:
  1303 ;;		Nothing
  1304 ;; This function is called by:
  1305 ;;		_main
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _craftPacket
  1311  070E                     _craftPacket:	
  1312                           
  1313                           ;incstack = 0
  1314                           ; Regs used in _craftPacket: [wreg+fsr1l+fsr1h+status,2+status,0]
  1315                           ;craftPacket@x stored from wreg
  1316  070E  00F3               	movwf	craftPacket@x
  1317                           
  1318                           ;pololu_cmd.c: 27: packet[0] = 12;
  1319  070F  300C               	movlw	12
  1320  0710  00F2               	movwf	??_craftPacket
  1321  0711  0871               	movf	craftPacket@packet,w
  1322  0712  0086               	movwf	6
  1323  0713  0187               	clrf	7
  1324  0714  0872               	movf	??_craftPacket,w
  1325  0715  0081               	movwf	1
  1326                           
  1327                           ;pololu_cmd.c: 28: packet[3] = 11;
  1328  0716  300B               	movlw	11
  1329  0717  00F2               	movwf	??_craftPacket
  1330  0718  0871               	movf	craftPacket@packet,w
  1331  0719  3E03               	addlw	3
  1332  071A  0086               	movwf	6
  1333  071B  0187               	clrf	7
  1334  071C  0872               	movf	??_craftPacket,w
  1335  071D  0081               	movwf	1
  1336                           
  1337                           ;pololu_cmd.c: 29: if(x > 10) packet[1] = 10;
  1338  071E  300B               	movlw	11
  1339  071F  0273               	subwf	craftPacket@x,w
  1340  0720  1C03               	skipc
  1341  0721  2F24               	goto	l841
  1342  0722  300A               	movlw	10
  1343  0723  2F25               	goto	L2
  1344  0724                     l841:	
  1345                           
  1346                           ;pololu_cmd.c: 30: else packet[1] = x;
  1347  0724  0873               	movf	craftPacket@x,w
  1348  0725                     L2:	
  1349  0725  00F2               	movwf	??_craftPacket
  1350  0726  0A71               	incf	craftPacket@packet,w
  1351  0727  0086               	movwf	6
  1352  0728  0187               	clrf	7
  1353  0729  0872               	movf	??_craftPacket,w
  1354  072A  0081               	movwf	1
  1355                           
  1356                           ;pololu_cmd.c: 31: if(y > 10) packet[2] = 10;
  1357  072B  300B               	movlw	11
  1358  072C  0270               	subwf	craftPacket@y,w
  1359  072D  1C03               	skipc
  1360  072E  2F38               	goto	l847
  1361  072F  300A               	movlw	10
  1362  0730  00F2               	movwf	??_craftPacket
  1363  0731  0871               	movf	craftPacket@packet,w
  1364  0732  3E02               	addlw	2
  1365  0733  0086               	movwf	6
  1366  0734  0187               	clrf	7
  1367  0735  0872               	movf	??_craftPacket,w
  1368  0736  0081               	movwf	1
  1369  0737  0008               	return
  1370  0738                     l847:	
  1371                           
  1372                           ;pololu_cmd.c: 32: else packet[2] = y;
  1373  0738  0870               	movf	craftPacket@y,w
  1374  0739  00F2               	movwf	??_craftPacket
  1375  073A  0871               	movf	craftPacket@packet,w
  1376  073B  3E02               	addlw	2
  1377  073C  0086               	movwf	6
  1378  073D  0187               	clrf	7
  1379  073E  0872               	movf	??_craftPacket,w
  1380  073F  0081               	movwf	1
  1381  0740  0008               	return
  1382  0741                     __end_of_craftPacket:	
  1383                           
  1384                           	psect	text7
  1385  0741                     __ptext7:	
  1386 ;; *************** function _configureRX *****************
  1387 ;; Defined at:
  1388 ;;		line 122 in file "main.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;  write           2   10[COMMON] unsigned char [2]
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1
  1402 ;;      Params:         0       0       0
  1403 ;;      Locals:         2       0       0
  1404 ;;      Temps:          1       0       0
  1405 ;;      Totals:         3       0       0
  1406 ;;Total ram usage:        3 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; Hardware stack levels required when called:    2
  1409 ;; This function calls:
  1410 ;;		_SPI_writeArray
  1411 ;; This function is called by:
  1412 ;;		_main
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _configureRX
  1418  0741                     _configureRX:	
  1419                           
  1420                           ;main.c: 131: LATCbits.LATC4 = 0;
  1421                           
  1422                           ;incstack = 0
  1423                           ; Regs used in _configureRX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1424  0741  0022               	movlb	2	; select bank2
  1425  0742  120E               	bcf	14,4	;volatile
  1426                           
  1427                           ;main.c: 132: _delay((unsigned long)((1)*(16000000UL/4000.0)));
  1428  0743  3006               	movlw	6
  1429  0744  00F9               	movwf	??_configureRX
  1430  0745  3030               	movlw	48
  1431  0746                     u447:	
  1432  0746  0B89               	decfsz	9,f
  1433  0747  2F46               	goto	u447
  1434  0748  0BF9               	decfsz	??_configureRX,f
  1435  0749  2F46               	goto	u447
  1436  074A  3200               	nop2
  1437                           
  1438                           ;main.c: 133: LATCbits.LATC3 = 1;
  1439  074B  0022               	movlb	2	; select bank2
  1440  074C  158E               	bsf	14,3	;volatile
  1441                           
  1442                           ;main.c: 134: _delay((unsigned long)((10)*(16000000UL/4000.0)));
  1443  074D  3034               	movlw	52
  1444  074E  00F9               	movwf	??_configureRX
  1445  074F  30F2               	movlw	242
